 .gitattributes                                     |    0
 apps/web/src/lib/hash.ts                           |   13 +
 apps/web/src/lib/ingest_upsert.ts                  |  246 +
 apps/web/src/lib/log.ts                            |    0
 apps/web/src/lib/logs.ts                           |    0
 apps/web/src/lib/namespaces.ts                     |    0
 apps/web/src/lib/ns.ts                             |    0
 apps/web/src/lib/pg.ts                             |   31 +
 apps/web/src/lib/profile-runtime.ts                |    0
 apps/web/src/lib/profiles.ts                       |    0
 apps/web/src/lib/rag-core.ts                       |    0
 apps/web/src/lib/rate_limit.ts                     |    0
 apps/web/src/lib/recency.ts                        |    0
 apps/web/src/lib/redact.ts                         |    0
 apps/web/src/lib/retrieval-contract.ts             |   40 +
 apps/web/src/lib/retriever.ts                      |    0
 apps/web/src/lib/retriever_v2.backup.ts            |  126 -
 apps/web/src/lib/retriever_v2.ts                   |  343 +-
 apps/web/src/lib/retryFetch.ts                     |   32 +
 apps/web/src/lib/schemas/agent.ts                  |    0
 apps/web/src/lib/similarity.ts                     |    0
 apps/web/src/lib/sleep.ts                          |    5 +
 apps/web/src/lib/suggestNs.ts                      |    0
 apps/web/src/types/ambient.d.ts                    |   12 +
 apps/web/tests/Smoke-Evals.ps1                     |    0
 apps/web/tests/golden.json                         |    0
 apps/web/traces.csv                                |    0
 apps/web/tsconfig.backup.json                      |    0
 apps/web/tsconfig.json                             |   40 +-
 apps/web/urls.txt                                  |    3 +
 audit-foundation.txt                               |  518 +
 docker-compose.yml                                 |   42 +
 docs/CHANGELOG.md                                  |    0
 docs/manus/API_CONTRACT.md                         |   33 +
 docs/manus/VISION.md                               |    8 +
 env-check.ps1                                      |    0
 logs/db_ping.json                                  |    4 +
 logs/git_diff_stat.txt                             |   12 +
 logs/git_log.txt                                   |    1 +
 logs/ingest_github.json                            |   16 +
 logs/ingest_pdf.json                               |    9 +
 logs/ingest_url.json                               |   19 +
 logs/pr_body.md                                    |  181 +
 logs/retrieve_compact.json                         |   34 +
 logs/retrieve_full.json                            |   44 +
 package-lock.json                                  |  309 +-
 scripts/audit_foundation.sh                        |   73 +
 scripts/bootstrap_roadmap.sh                       |  225 +
 scripts/ingest_from_desktop.sh                     |  108 +
 scripts/ingest_github_paged.sh                     |   76 -
 scripts/repair_published_at.sh                     |    0
 seed1.json                                         |   19 +
 seed_chunks.json                                   |   33 +
 seed_long.json                                     |   34 +
 tree.txt                                           | 9852 ++++++++++++++++++++
 youtube_ingest_diag.tar.gz                         |  Bin 0 -> 10101 bytes
 240 files changed, 15705 insertions(+), 919 deletions(-)
