"FullName","Length"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-experimental.runtime.dev.js","1283338"
"F:\Projects\FreyaRebecca\node_modules\axe-core\axe.js","1244505"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-unstable_testing.development.js","1210277"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-profiling.development.js","1210116"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.dev.js","1208873"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page.runtime.dev.js","1206362"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\server.runtime.prod.js.map","1200105"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_undici_ac0b1802._.js","1199413"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-client.development.js","1193732"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_1d0185dc._.js","1164397"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_b5066d4c._.js","1156325"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_78804eb0._.js","1156323"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_bf024e13._.js","1156293"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_b7025c0c._.js","1156271"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_c5064689._.js","1156261"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_5176b79a._.js","1156231"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_8bef9959._.js","1155504"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_b42c9d56._.js","1155458"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_2ba223aa._.js","1155456"
"F:\Projects\FreyaRebecca\node_modules\language-subtag-registry\data\json\registry.json","1111658"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_618b3959._.js","1038427"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_8f848e63._.js","1036226"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-profiling.development.js","994665"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_1d0185dc._.js.map","989327"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js","978281"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_c5064689._.js.map","977714"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_bf024e13._.js.map","977714"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_b5066d4c._.js.map","977714"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_b7025c0c._.js.map","977714"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_5176b79a._.js.map","977714"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_78804eb0._.js.map","977714"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_2ba223aa._.js.map","977710"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_b42c9d56._.js.map","977710"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_8bef9959._.js.map","977710"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-profiling.development.js","966275"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-client.development.js","949834"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_a08648ae._.js","949662"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_3db4dceb._.js","949650"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_c3c941d0._.js","949632"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo-experimental.runtime.dev.js.map","941336"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-experimental.runtime.dev.js.map","941263"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js.map","935991"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js.map","935920"
"F:\Projects\FreyaRebecca\node_modules\csstype\index.d.ts","903116"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_react-dom_1f56dc06._.js","896265"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo-experimental.runtime.prod.js.map","881492"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-experimental.runtime.prod.js.map","881419"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.prod.js.map","877845"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js.map","877772"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_react-dom_82bb97c6._.js","871463"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@next\font\dist\google\index.d.ts","819796"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@next\font\dist\fontkit\index.js","815117"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\server-production\1.pack","802830"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@edge-runtime\primitives\load.js","800754"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@edge-runtime\primitives\fetch.js","796597"
"F:\Projects\FreyaRebecca\node_modules\styled-jsx\dist\babel\index.js","787977"
"F:\Projects\FreyaRebecca\node_modules\graphemer\lib\Graphemer.js","786010"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_a08648ae._.js.map","778358"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_3db4dceb._.js.map","778358"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_c3c941d0._.js.map","778358"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-devtools\index.js","730490"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@vercel\og\index.node.js","721770"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@vercel\og\index.edge.js","720939"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-profiling.profiling.js","718905"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_6eb1e8d3._.js.map","713374"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_a0293ba9._.js.map","713374"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_a9f8af95._.js.map","713374"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_cb786b7c._.js.map","713374"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_e3b3c3fb._.js.map","713374"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_fa777b4c._.js.map","713374"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_f5ce9021._.js.map","713374"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_d701a2c9._.js.map","713370"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_de09a5aa._.js.map","713370"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_d9d2d6cf._.js.map","713370"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages.runtime.dev.js.map","696679"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-turbo.runtime.dev.js.map","695737"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages.runtime.prod.js.map","686494"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-turbo.runtime.prod.js.map","685560"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-unstable_testing.production.js","669752"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-client.production.js","655341"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_client_20b209c9._.js.map","614983"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_cb786b7c._.js","609628"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_e3b3c3fb._.js","609616"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_a9f8af95._.js","609608"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_a0293ba9._.js","609586"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_fa777b4c._.js","609576"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.webworker.d.ts","609557"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_f5ce9021._.js","609546"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_6eb1e8d3._.js","609484"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_d9d2d6cf._.js","608809"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_d701a2c9._.js","608795"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_de09a5aa._.js","607539"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\typescript.d.ts","588128"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api-turbo.runtime.dev.js.map","572578"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api.runtime.dev.js.map","572506"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api-turbo.runtime.prod.js.map","565719"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-api.runtime.prod.js.map","565647"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-profiling.profiling.js","564403"
"F:\Projects\FreyaRebecca\node_modules\axe-core\axe.min.js","553446"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_openai_97170307._.js","546775"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-profiling.profiling.js","545357"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.production.js","530755"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\edge-runtime\index.js","525805"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo-experimental.runtime.prod.js","521800"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-experimental.runtime.prod.js","521761"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_parse5_dist_d1335ed4._.js","517706"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\terser\bundle.min.js","516935"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-client.production.js","515019"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_dist_cfccf776._.js.map","514048"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@ampproject\toolbox-optimizer\index.js","503217"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page-turbo.runtime.prod.js","496801"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-page.runtime.prod.js","496762"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_client_20b209c9._.js","482158"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_parse5_dist_d1335ed4._.js.map","481844"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server.node.development.js","461351"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server.edge.development.js","455363"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server.browser.development.js","454356"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\ru\diagnosticMessages.generated.json","443587"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@next\font\dist\google\font-data.json","439725"
"F:\Projects\FreyaRebecca\node_modules\@img\sharp-win32-x64\lib\sharp-win32-x64.node","433152"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server-legacy.browser.development.js","423645"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server-legacy.node.development.js","423642"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server.node.development.js","410537"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server.edge.development.js","410351"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server.browser.development.js","409570"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_next_dist_cfccf776._.js","402948"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server-legacy.browser.development.js","388591"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server-legacy.node.development.js","388588"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\postcss-preset-env\index.cjs","384015"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\ja\diagnosticMessages.generated.json","381398"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.edge.development.js","378791"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_b59c985a._.js.map","378614"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.browser.development.js","378010"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.node.development.js","374549"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\crypto-browserify\index.js","363603"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server-legacy.browser.development.js","362331"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server-legacy.node.development.js","362328"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_esm_b72f3b11._.js.map","356636"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_0f1b9fd4._.js.map","355888"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\ko\diagnosticMessages.generated.json","346139"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\fr\diagnosticMessages.generated.json","346016"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\de\diagnosticMessages.generated.json","344426"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_f463c888._.js","344041"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\pl\diagnosticMessages.generated.json","342111"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\es\diagnosticMessages.generated.json","340054"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\it\diagnosticMessages.generated.json","339409"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_iconv-lite_1d546d44._.js","339357"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\tr\diagnosticMessages.generated.json","330684"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json","330482"
"F:\Projects\FreyaRebecca\node_modules\csstype\index.js.flow","329241"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_esm_b72f3b11._.js","328675"
"F:\Projects\FreyaRebecca\node_modules\@img\sharp-win32-x64\lib\libvips-cpp-8.17.1.dll","327168"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_shared_lib_3cbd5cc2._.js.map","325040"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.bun.development.js","322642"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\cs\diagnosticMessages.generated.json","320453"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_ae677142._.js","309599"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_shared_lib_492fcef6._.js.map","309590"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\compression\index.js","308356"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server.node.production.js","306846"
"F:\Projects\FreyaRebecca\node_modules\language-subtag-registry\data\json\index.json","299015"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_b59d214a._.js","298987"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server.edge.production.js","298965"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\zh-cn\diagnosticMessages.generated.json","295909"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server.browser.production.js","292627"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\zh-tw\diagnosticMessages.generated.json","292532"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\raw-body\index.js","291129"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_b59c985a._.js","283581"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_b0596562._.js","278592"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server.bun.production.js","274531"
"F:\Projects\FreyaRebecca\node_modules\ajv\dist\ajv.bundle.js","272665"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo-experimental.runtime.dev.js","269407"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-experimental.runtime.dev.js","269323"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server-legacy.node.production.js","268704"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\cssnano-simple\index.js","268299"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_f463c888._.js.map","266792"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js","266609"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\app-route.runtime.dev.js","266525"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@vercel\nft\index.js","265370"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\node_modules_openai_97170307._.js.map","264275"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom-experimental\cjs\react-dom-server-legacy.browser.production.js","263164"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server.node.production.js","261681"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server.edge.production.js","261439"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server.browser.production.js","256126"
"F:\Projects\FreyaRebecca\node_modules\@eslint\eslintrc\dist\eslintrc.cjs.map","255537"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_compiled_0f1b9fd4._.js","252242"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\61.js","244124"
"F:\Projects\FreyaRebecca\node_modules\acorn\dist\acorn.js","241575"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server.bun.production.js","240031"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server-legacy.node.production.js","237687"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_bf671b14._.js.map","237473"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.edge.production.js","235259"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\base-server.js.map","233538"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-dom\cjs\react-dom-server-legacy.browser.production.js","233074"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\base-server.js.map","232675"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_client_becf32a6._.js.map","232346"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.node.production.js","231787"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.browser.production.js","230061"
"F:\Projects\FreyaRebecca\node_modules\acorn\dist\acorn.mjs","229792"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_shared_lib_3cbd5cc2._.js","223797"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.development.js","218455"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-turbopack-experimental\cjs\react-server-dom-turbopack-server.node.development.js","218446"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.es5.d.ts","218439"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\react-server-dom-webpack-experimental\cjs\react-server-dom-webpack-server.node.unbundled.development.js","217234"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\index.js.map","216856"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\index.js.map","216122"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server-legacy.node.production.js","215490"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server.bun.production.js","215385"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\server.runtime.prod.js","212128"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_b0596562._.js.map","211389"
"F:\Projects\FreyaRebecca\node_modules\react-dom\cjs\react-dom-server-legacy.browser.production.js","210975"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\ssr\node_modules_next_dist_b59d214a._.js.map","210550"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_445d8acf._.js.map","210283"
"F:\Projects\FreyaRebecca\apps\web\.next\static\chunks\node_modules_next_dist_shared_lib_492fcef6._.js","210278"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\app-render.js.map","209455"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\app-render\app-render.js.map","208753"
"F:\Projects\FreyaRebecca\apps\web\.next\trace","208138"
"F:\Projects\FreyaRebecca\package-lock.json","205946"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\node-html-parser\index.js","203672"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages.runtime.dev.js","201710"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\next-server\pages-turbo.runtime.dev.js","200896"
"F:\Projects\FreyaRebecca\node_modules\@types\node\inspector.d.ts","197533"
"F:\Projects\FreyaRebecca\apps\web\.next\cache\webpack\client-production\2.pack","196753"
